#<Robeth's Unlimited COOP Patch>

    #<CORE - MORE PLAYERS>

        say Running Robeth's Unlimited COOP Patch

        say Please re-run this script if you have any issues

        set WillowOnlineGameSettings NumPublicConnections 64

        set GameInfo MaxPlayers 0

        set GameInfo MaxPlayersAllowed 512

        set Engine.GameInfo EffectiveNumPlayers 4

        #<hotfix><key>"SparkLevelPatchEntry-COOPPATCH1"</key><value>",Engine.GameInfo,EffectiveNumPlayers,,4"</value><on>

    #</CORE - MORE PLAYERS>

    #<NETWORK OPTIMIZATION>

        set WillowCoopGameInfo TotalNetBandwidth 64000

        set IPDrv.TCPNetDriver NetServerMaxTickrate 20

        set IPDrv.TCPNetDriver bClampListenServerTickRate True

        set IPDrv.TCPNetDriver KeepAliveTime 0.500000

        set IPDrv.TCPNetDriver MaxInternetClientRate 5000

        set IPDrv.TCPNetDriver MaxClientRate 10000

        set GameInfo AdjustedNetSpeed 5000

        set PlayerInteractionServer TimeoutTime 20.0

    #</NETWORK OPTIMIZATION>

    #<FIXES>

        #<ENEMY DAMAGE FIX>

            #<hotfix><key>"SparkLevelPatchEntry-COOPPATCH2"</key><value>",GD_Globals.Balance.Init_EnemyGunDamage,ConditionalInitialization,,(bEnabled=True,ConditionalExpressionList=((BaseValueIfTrue=(BaseValueConstant=0.800000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),Expressions=((AttributeOperand1=AttributeDefinition'D_Attributes.GameProperties.NumberOfPlayers',ComparisonOperator=OPERATOR_LessThanOrEqual,Operand2Usage=OPERAND_PreferAttribute,AttributeOperand2=None,ConstantOperand2=1.000000))),(BaseValueIfTrue=(BaseValueConstant=0.950000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),Expressions=((AttributeOperand1=AttributeDefinition'D_Attributes.GameProperties.NumberOfPlayers',ComparisonOperator=OPERATOR_EqualTo,Operand2Usage=OPERAND_PreferAttribute,AttributeOperand2=None,ConstantOperand2=2.000000))),(BaseValueIfTrue=(BaseValueConstant=1.150000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),Expressions=((AttributeOperand1=AttributeDefinition'D_Attributes.GameProperties.NumberOfPlayers',ComparisonOperator=OPERATOR_EqualTo,Operand2Usage=OPERAND_PreferAttribute,AttributeOperand2=None,ConstantOperand2=3.000000))),(BaseValueIfTrue=(BaseValueConstant=1.400000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),Expressions=((AttributeOperand1=AttributeDefinition'D_Attributes.GameProperties.NumberOfPlayers',ComparisonOperator=OPERATOR_GreaterThanOrEqual,Operand2Usage=OPERAND_PreferAttribute,AttributeOperand2=None,ConstantOperand2=4.000000)))),DefaultBaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000))"</value><on>

