## Tweaks ##

GD_Playthrough2Tuning.Balance.BalanceMod_PT2 BalanceModifiers((MinEffectiveLevel=1,EnemyHealthMultiplier=0.100000,BadassEnemyHealthMultiplier=0.250000,EnemyShieldStrengthMultiplier=0.10000,BadassEnemyShieldStrengthMultiplier=0.250000,EnemyDamageMultiplier=0.100000,BadassEnemyDamageMultiplier=0.250000,XPGainedFromCombatMultiplier=0.000000,XPGainedFromQuestsMultiplier=0.000000,BadassRankGainMultiplier=0.000000,AmplifiedDamageMultiplier=1.000000,PlayerVehicleWeaponDamageMultiplier=2.500000,AttributeEffectsForSpawnedEnemies=,AttributeEffectsForPlayers=,AmmoDropsPerPlayerMultiplier=(BaseValueConstant=3.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GearDrops_CommonWeightModifier_PT3_BaseValueOverride=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),ChestItemPool_Weight_2_Uncommon_PT3_Multiplier=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))
#set globals BaseEnemyExperienceFormula (BaseValueScaleConstant=0)

set WillowPlayerController Loader.TheWorld:PersistentLevel.WillowPlayerController_2 InstigatedMeleeDamageModifierBaseValue 10000

set GD_ItemPools_Shop.Misc.Att_IOTD_Weighting_03_Uncommon:ConstantAttributeValueResolver_1 ConstantValue 0.000000
set GD_ItemPools_Shop.Misc.Att_IOTD_Weighting_04_Rare:ConstantAttributeValueResolver_0 ConstantValue 0.000000 
set GD_ItemPools_Shop.Misc.Att_IOTD_Weighting_05_VeryRare:ConstantAttributeValueResolver_0 ConstantValue 0.000000 
set GD_ItemPools_Shop.Misc.Att_IOTD_Weighting_06_Legendary:ConstantAttributeValueResolver_0 ConstantValue 0.000000 

set WillowPlayerController bDisableEchoVideos True
set WillowPlayerController bHideCompassOnHUD True
set WillowPlayerController bHideSkillsOnHUD True
set WillowPlayerController bHideXPOnHUD True
set WillowPlayerController bShowUndiscoveredMissions False

## End Tweaks ##

## Starter Pistol ##

set GD_Weap_Pistol.Name.Prefix.Prefix_U_Crappy PartName Starter
set GD_Weap_Pistol.Name.Title_Dahl.Title__Repeater PartName Pistol
set GD_Weap_Pistol.Barrel.Pistol_Barrel_Bandit_CrappyStarter rarity (BaseValueConstant=6.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)

## End Starter Pistol ##

## Starter Rifle ##

set GD_Weap_AssaultRifle.Name.Prefix.Prefix__Gearbox PartName Starter
set GD_Weap_AssaultRifle.Body.AR_Body_Gearbox_1 rarity (BaseValueConstant=7.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)

## End Starter Rifle ##

## Class Mod ##

set GD_Lobelia_ClassMods.Prefix_Soldier.Prefix_LegendaryRanger PartName Robeth's Battlegrounds Constestant
set GD_Lobelia_ClassMods.A_Item_Soldier.ClassMod_Soldier_LegendaryRanger:AttributePresentationDefinition_0 Description Welcome to Robeth's Borderlands 2 Battle Royale server. Good luck and have fun!
set GD_Lobelia_ClassMods.A_Item_Soldier.ClassMod_Soldier_LegendaryRanger AttributeSlotEffects ((SlotName="Skill1",bExternalSlot=True,bRunEffectsAsSkill=False,AttributeToModify=InventoryAttributeDefinition'GD_Soldier_Skills.SkillGradeModifiers.Healthy',ConstraintAttribute=None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_BaseSkillPointCalculation',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=63.750000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=True,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=),(SlotName="Skill2",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=InventoryAttributeDefinition'GD_Soldier_Skills.SkillGradeModifiers.Impact',ConstraintAttribute=None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_ClassMods.Misc.Init_BaseSkillPointCalculation',BaseValueScaleConstant=1.000000),PerGradeUpgrade=(BaseValueConstant=13.800000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=True,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=))

## End Class Mod ##
